3,Kansas 1,B12,34-6,+27.49
3,Kansas 1,B12,34-6,+27.49,119.2
3,Kansas 1,B12,34-6,+27.49,119.2,6
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17,69.3
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17,69.3,65
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17,69.3,65,+.041
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17,69.3,65,+.041,88
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17,69.3,65,+.041,88,+12.60
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17,69.3,65,+.041,88,+12.60,1
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17,69.3,65,+.041,88,+12.60,1,108.0
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17,69.3,65,+.041,88,+12.60,1,108.0,20
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17,69.3,65,+.041,88,+12.60,1,108.0,20,95.4
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17,69.3,65,+.041,88,+12.60,1,108.0,20,95.4,1
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17,69.3,65,+.041,88,+12.60,1,108.0,20,95.4,1,+4.13
3,Kansas 1,B12,34-6,+27.49,119.2,6,91.7,17,69.3,65,+.041,88,+12.60,1,108.0,20,95.4,1,+4.13,49
4
4,Baylor 1
4,Baylor 1,B12
4,Baylor 1,B12,27-7
4,Baylor 1,B12,27-7,+27.04
4,Baylor 1,B12,27-7,+27.04,118.0
4,Baylor 1,B12,27-7,+27.04,118.0,8
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13,67.4
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13,67.4,163
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13,67.4,163,+.004
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13,67.4,163,+.004,163
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13,67.4,163,+.004,163,+10.96
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13,67.4,163,+.004,163,+10.96,13
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13,67.4,163,+.004,163,+10.96,13,107.4
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13,67.4,163,+.004,163,+10.96,13,107.4,36
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13,67.4,163,+.004,163,+10.96,13,107.4,36,96.5
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13,67.4,163,+.004,163,+10.96,13,107.4,36,96.5,7
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13,67.4,163,+.004,163,+10.96,13,107.4,36,96.5,7,-1.89
4,Baylor 1,B12,27-7,+27.04,118.0,8,91.0,13,67.4,163,+.004,163,+10.96,13,107.4,36,96.5,7,-1.89,216
5
5,Arizona 1
5,Arizona 1,P12
5,Arizona 1,P12,33-4
5,Arizona 1,P12,33-4,+25.96
5,Arizona 1,P12,33-4,+25.96,118.6
5,Arizona 1,P12,33-4,+25.96,118.6,7
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21,72.2
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21,72.2,9
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21,72.2,9,+.048
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21,72.2,9,+.048,75
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21,72.2,9,+.048,75,+6.45
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21,72.2,9,+.048,75,+6.45,70
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21,72.2,9,+.048,75,+6.45,70,105.9
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21,72.2,9,+.048,75,+6.45,70,105.9,70
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21,72.2,9,+.048,75,+6.45,70,105.9,70,99.5
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21,72.2,9,+.048,75,+6.45,70,105.9,70,99.5,58
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21,72.2,9,+.048,75,+6.45,70,105.9,70,99.5,58,-0.78
5,Arizona 1,P12,33-4,+25.96,118.6,7,92.6,21,72.2,9,+.048,75,+6.45,70,105.9,70,99.5,58,-0.78,180
6
6,Kentucky 2
6,Kentucky 2,SEC
6,Kentucky 2,SEC,26-8
6,Kentucky 2,SEC,26-8,+25.72
6,Kentucky 2,SEC,26-8,+25.72,120.0
6,Kentucky 2,SEC,26-8,+25.72,120.0,5
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36,67.5
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36,67.5,150
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36,67.5,150,-.043
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36,67.5,150,-.043,279
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36,67.5,150,-.043,279,+8.88
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36,67.5,150,-.043,279,+8.88,30
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36,67.5,150,-.043,279,+8.88,30,106.5
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36,67.5,150,-.043,279,+8.88,30,106.5,58
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36,67.5,150,-.043,279,+8.88,30,106.5,58,97.6
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36,67.5,150,-.043,279,+8.88,30,106.5,58,97.6,14
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36,67.5,150,-.043,279,+8.88,30,106.5,58,97.6,14,-2.72
6,Kentucky 2,SEC,26-8,+25.72,120.0,5,94.3,36,67.5,150,-.043,279,+8.88,30,106.5,58,97.6,14,-2.72,242
7
7,Texas Tech 3
7,Texas Tech 3,B12
7,Texas Tech 3,B12,27-10
7,Texas Tech 3,B12,27-10,+25.64
7,Texas Tech 3,B12,27-10,+25.64,110.7
7,Texas Tech 3,B12,27-10,+25.64,110.7,42
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1,66.5
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1,66.5,218
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1,66.5,218,-.031
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1,66.5,218,-.031,247
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1,66.5,218,-.031,247,+10.98
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1,66.5,218,-.031,247,+10.98,12
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1,66.5,218,-.031,247,+10.98,12,107.8
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1,66.5,218,-.031,247,+10.98,12,107.8,26
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1,66.5,218,-.031,247,+10.98,12,107.8,26,96.8
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1,66.5,218,-.031,247,+10.98,12,107.8,26,96.8,9
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1,66.5,218,-.031,247,+10.98,12,107.8,26,96.8,9,-8.24
7,Texas Tech 3,B12,27-10,+25.64,110.7,42,85.0,1,66.5,218,-.031,247,+10.98,12,107.8,26,96.8,9,-8.24,347
8
8,Duke 2
8,Duke 2,ACC
8,Duke 2,ACC,32-7
8,Duke 2,ACC,32-7,+25.15
8,Duke 2,ACC,32-7,+25.15,121.1
8,Duke 2,ACC,32-7,+25.15,121.1,1
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49,67.3
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49,67.3,172
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49,67.3,172,-.010
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49,67.3,172,-.010,199
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49,67.3,172,-.010,199,+8.22
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49,67.3,172,-.010,199,+8.22,42
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49,67.3,172,-.010,199,+8.22,42,107.8
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49,67.3,172,-.010,199,+8.22,42,107.8,24
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49,67.3,172,-.010,199,+8.22,42,107.8,24,99.6
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49,67.3,172,-.010,199,+8.22,42,107.8,24,99.6,63
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49,67.3,172,-.010,199,+8.22,42,107.8,24,99.6,63,-4.58
8,Duke 2,ACC,32-7,+25.15,121.1,1,95.9,49,67.3,172,-.010,199,+8.22,42,107.8,24,99.6,63,-4.58,288
9
9,Tennessee 3
9,Tennessee 3,SEC
9,Tennessee 3,SEC,27-8
9,Tennessee 3,SEC,27-8,+25.10
9,Tennessee 3,SEC,27-8,+25.10,111.5
9,Tennessee 3,SEC,27-8,+25.10,111.5,35
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3,67.4
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3,67.4,157
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3,67.4,157,+.029
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3,67.4,157,+.029,117
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3,67.4,157,+.029,117,+11.39
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3,67.4,157,+.029,117,+11.39,10
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3,67.4,157,+.029,117,+11.39,10,108.5
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3,67.4,157,+.029,117,+11.39,10,108.5,9
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3,67.4,157,+.029,117,+11.39,10,108.5,9,97.1
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3,67.4,157,+.029,117,+11.39,10,108.5,9,97.1,13
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3,67.4,157,+.029,117,+11.39,10,108.5,9,97.1,13,+4.85
9,Tennessee 3,SEC,27-8,+25.10,111.5,35,86.4,3,67.4,157,+.029,117,+11.39,10,108.5,9,97.1,13,+4.85,42
10
10,Villanova 2
10,Villanova 2,BE
10,Villanova 2,BE,30-8
10,Villanova 2,BE,30-8,+24.56
10,Villanova 2,BE,30-8,+24.56,117.5
10,Villanova 2,BE,30-8,+24.56,117.5,9
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23,62.3
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23,62.3,347
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23,62.3,347,+.060
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23,62.3,347,+.060,58
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23,62.3,347,+.060,58,+11.46
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23,62.3,347,+.060,58,+11.46,9
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23,62.3,347,+.060,58,+11.46,9,109.1
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23,62.3,347,+.060,58,+11.46,9,109.1,6
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23,62.3,347,+.060,58,+11.46,9,109.1,6,97.6
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23,62.3,347,+.060,58,+11.46,9,109.1,6,97.6,15
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23,62.3,347,+.060,58,+11.46,9,109.1,6,97.6,15,+8.65
10,Villanova 2,BE,30-8,+24.56,117.5,9,92.9,23,62.3,347,+.060,58,+11.46,9,109.1,6,97.6,15,+8.65,14
11
11,UCLA 4
11,UCLA 4,P12
11,UCLA 4,P12,27-8
11,UCLA 4,P12,27-8,+24.26
11,UCLA 4,P12,27-8,+24.26,115.9
11,UCLA 4,P12,27-8,+24.26,115.9,12
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16,65.2
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16,65.2,277
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16,65.2,277,-.029
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16,65.2,277,-.029,245
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16,65.2,277,-.029,245,+8.50
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16,65.2,277,-.029,245,+8.50,39
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16,65.2,277,-.029,245,+8.50,39,107.2
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16,65.2,277,-.029,245,+8.50,39,107.2,43
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16,65.2,277,-.029,245,+8.50,39,107.2,43,98.7
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16,65.2,277,-.029,245,+8.50,39,107.2,43,98.7,38
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16,65.2,277,-.029,245,+8.50,39,107.2,43,98.7,38,+3.67
11,UCLA 4,P12,27-8,+24.26,115.9,12,91.7,16,65.2,277,-.029,245,+8.50,39,107.2,43,98.7,38,+3.67,64
12
12,Auburn 2
12,Auburn 2,SEC
12,Auburn 2,SEC,28-6
12,Auburn 2,SEC,28-6,+23.20
12,Auburn 2,SEC,28-6,+23.20,112.7
12,Auburn 2,SEC,28-6,+23.20,112.7,25
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9,70.1
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9,70.1,42
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9,70.1,42,-.021
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9,70.1,42,-.021,226
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9,70.1,42,-.021,226,+8.35
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9,70.1,42,-.021,226,+8.35,41
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9,70.1,42,-.021,226,+8.35,41,106.9
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9,70.1,42,-.021,226,+8.35,41,106.9,52
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9,70.1,42,-.021,226,+8.35,41,106.9,52,98.6
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9,70.1,42,-.021,226,+8.35,41,106.9,52,98.6,35
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9,70.1,42,-.021,226,+8.35,41,106.9,52,98.6,35,+3.70
12,Auburn 2,SEC,28-6,+23.20,112.7,25,89.5,9,70.1,42,-.021,226,+8.35,41,106.9,52,98.6,35,+3.70,62
13
13,Iowa 5
13,Iowa 5,B10
13,Iowa 5,B10,26-10
13,Iowa 5,B10,26-10,+22.72
13,Iowa 5,B10,26-10,+22.72,120.5
13,Iowa 5,B10,26-10,+22.72,120.5,4
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80,69.7
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80,69.7,53
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80,69.7,53,-.061
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80,69.7,53,-.061,309
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80,69.7,53,-.061,309,+7.31
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80,69.7,53,-.061,309,+7.31,61
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80,69.7,53,-.061,309,+7.31,61,107.1
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80,69.7,53,-.061,309,+7.31,61,107.1,45
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80,69.7,53,-.061,309,+7.31,61,107.1,45,99.8
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80,69.7,53,-.061,309,+7.31,61,107.1,45,99.8,69
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80,69.7,53,-.061,309,+7.31,61,107.1,45,99.8,69,-6.82
13,Iowa 5,B10,26-10,+22.72,120.5,4,97.8,80,69.7,53,-.061,309,+7.31,61,107.1,45,99.8,69,-6.82,326
14
14,Purdue 3
14,Purdue 3,B10
14,Purdue 3,B10,29-8
14,Purdue 3,B10,29-8,+22.36
14,Purdue 3,B10,29-8,+22.36,121.0
14,Purdue 3,B10,29-8,+22.36,121.0,2
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93,66.1
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93,66.1,237
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93,66.1,237,+.022
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93,66.1,237,+.022,133
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93,66.1,237,+.022,133,+8.81
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93,66.1,237,+.022,133,+8.81,33
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93,66.1,237,+.022,133,+8.81,33,108.0
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93,66.1,237,+.022,133,+8.81,33,108.0,19
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93,66.1,237,+.022,133,+8.81,33,108.0,19,99.2
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93,66.1,237,+.022,133,+8.81,33,108.0,19,99.2,49
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93,66.1,237,+.022,133,+8.81,33,108.0,19,99.2,49,-3.54
14,Purdue 3,B10,29-8,+22.36,121.0,2,98.6,93,66.1,237,+.022,133,+8.81,33,108.0,19,99.2,49,-3.54,261
15
15,Texas 6
15,Texas 6,B12
15,Texas 6,B12,22-12
15,Texas 6,B12,22-12,+20.88
15,Texas 6,B12,22-12,+20.88,112.5
15,Texas 6,B12,22-12,+20.88,112.5,26
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14,63.8
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14,63.8,336
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14,63.8,336,-.043
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14,63.8,336,-.043,281
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14,63.8,336,-.043,281,+10.68
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14,63.8,336,-.043,281,+10.68,15
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14,63.8,336,-.043,281,+10.68,15,107.7
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14,63.8,336,-.043,281,+10.68,15,107.7,27
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14,63.8,336,-.043,281,+10.68,15,107.7,27,97.0
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14,63.8,336,-.043,281,+10.68,15,107.7,27,97.0,12
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14,63.8,336,-.043,281,+10.68,15,107.7,27,97.0,12,-8.15
15,Texas 6,B12,22-12,+20.88,112.5,26,91.6,14,63.8,336,-.043,281,+10.68,15,107.7,27,97.0,12,-8.15,343
16
16,North Carolina 8
16,North Carolina 8,ACC
16,North Carolina 8,ACC,29-10
16,North Carolina 8,ACC,29-10,+20.13
16,North Carolina 8,ACC,29-10,+20.13,114.4
16,North Carolina 8,ACC,29-10,+20.13,114.4,18
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35,70.2
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35,70.2,39
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35,70.2,39,+.072
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35,70.2,39,+.072,46
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35,70.2,39,+.072,46,+9.90
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35,70.2,39,+.072,46,+9.90,19
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35,70.2,39,+.072,46,+9.90,19,109.0
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35,70.2,39,+.072,46,+9.90,19,109.0,8
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35,70.2,39,+.072,46,+9.90,19,109.0,8,99.1
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35,70.2,39,+.072,46,+9.90,19,109.0,8,99.1,47
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35,70.2,39,+.072,46,+9.90,19,109.0,8,99.1,47,+3.79
16,North Carolina 8,ACC,29-10,+20.13,114.4,18,94.3,35,70.2,39,+.072,46,+9.90,19,109.0,8,99.1,47,+3.79,61
17
17,Saint Mary's 5
17,Saint Mary's 5,WCC
17,Saint Mary's 5,WCC,26-8
17,Saint Mary's 5,WCC,26-8,+19.53
17,Saint Mary's 5,WCC,26-8,+19.53,110.1
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51
17,Saint Mary's 5,WCC,26-8,+19.53,110.1,51,90.6
